car_age,km_driven,fuel_type,transmission,price
2.0,10612.0,Petrol,Manual,417000
3.0,40234.0,Petrol,Manual,1060000
3.0,24059.0,Petrol,Automatic,588000
3.0,37541.0,Petrol,Automatic,575000
4.0,72395.0,Petrol,Automatic,503000
3.0,26875.0,Petrol,Manual,425000
7.0,66341.0,Petrol,Manual,392000
10.0,95495.0,Petrol,Manual,384000
5.0,52328.0,Petrol,Automatic,500000
5.0,54466.0,Diesel,Automatic,951000
3.0,24019.0,Petrol,Automatic,1070000
4.0,13485.0,Petrol,Manual,344000
12.0,76750.0,Petrol,Manual,285000
11.0,48658.0,Petrol,Manual,219000
7.0,53241.0,Petrol,Automatic,480000
7.0,62172.0,Petrol,Manual,380000
4.0,50380.0,Petrol,Automatic,478000
7.0,96474.0,Petrol,Automatic,684000
11.0,51088.0,Petrol,Manual,297000
3.0,37842.0,Petrol,Automatic,1224000
13.0,75300.0,Petrol,Manual,246000
11.0,82163.0,Petrol,Automatic,373000
9.0,106313.0,Petrol,Automatic,437000
4.0,42479.0,Petrol,Manual,389000
6.0,79571.0,Petrol,Manual,816000
10.0,90073.0,Petrol,Manual,323000
4.0,85380.0,Petrol,Automatic,980000
4.0,77633.0,Petrol,Manual,488000
6.0,50723.0,Petrol,Automatic,700000
3.0,36582.0,Petrol,Manual,1554000
10.0,98335.0,Petrol,Automatic,343000
7.0,46927.0,Petrol,Automatic,706000
10.0,81987.0,Petrol,Manual,404000
8.0,93648.0,Petrol,Manual,515000
1.0,17447.0,Petrol,Automatic,612000
8.0,101404.0,Petrol,Manual,399000
6.0,76210.0,Petrol,Manual,394000
6.0,102564.0,Petrol,Manual,310000
7.0,63989.0,Petrol,Manual,271000
8.0,88733.0,Petrol,Manual,478000
4.0,52823.0,Petrol,Manual,504000
7.0,91922.0,Petrol,Manual,506000
4.0,35548.0,Petrol,Manual,718000
4.0,42064.0,Petrol,Manual,520000
9.0,101450.0,Diesel,Manual,405000
11.0,82657.0,Petrol,Manual,263000
2.0,9301.0,Petrol,Automatic,561000
3.0,57002.0,Petrol,Automatic,960000
10.0,69455.0,Petrol,Manual,318000
4.0,48833.0,Petrol,Manual,479000
5.0,84977.0,Diesel,Manual,685000
7.0,72308.0,Petrol,Automatic,449000
10.0,76186.0,Petrol,Manual,319000
4.0,48844.0,Petrol,Automatic,570000
10.0,98723.0,Petrol,Manual,306000
7.0,76079.0,Petrol,Manual,445000
2.0,26385.0,Petrol,Manual,397000
5.0,86242.0,Petrol,Automatic,718000
1.0,29652.0,Petrol,Manual,445000
6.0,78023.0,Petrol,Manual,539000
5.0,98097.0,Petrol,Manual,1030000
2.0,21993.0,Petrol,Manual,1052000
9.0,94782.0,Petrol,Manual,561000
7.0,79181.0,Petrol,Automatic,759000
5.0,12049.0,Petrol,Manual,413000
8.0,83097.0,Petrol,Manual,216000
2.0,31283.0,Petrol,Manual,823000
11.0,98718.0,Diesel,Manual,317000
8.0,48333.0,Petrol,Manual,381000
1.0,18693.0,Petrol,Manual,1146000
6.0,113894.0,Diesel,Manual,824000
4.0,53893.0,Petrol,Manual,1160000
2.0,31317.0,Diesel,Automatic,1764000
7.0,88190.0,Diesel,Manual,708000
12.0,72470.0,Petrol,Manual,261000
7.0,75759.0,Petrol,Automatic,975000
9.0,30137.0,Petrol,Manual,360000
1.0,8023.0,Petrol,Automatic,559000
2.0,19886.0,Petrol,Manual,424000
2.0,4159.0,Petrol,Automatic,575000
7.0,84231.0,Petrol,Automatic,759000
3.0,45065.0,Petrol,Manual,702000
3.0,59716.0,Diesel,Manual,1466000
5.0,28275.0,Petrol,Manual,717000
5.0,37617.0,Petrol,Manual,683000
5.0,76074.0,Diesel,Manual,703000
3.0,60040.0,Petrol,Automatic,854000
6.0,75958.0,Petrol,Manual,437000
2.0,40544.0,Petrol,Manual,1132000
2.0,47913.0,Petrol,Manual,659000
6.0,79225.0,Petrol,Manual,637000
3.0,12287.0,Petrol,Automatic,1475000
6.0,52878.0,Petrol,Manual,532000
4.0,73577.0,Petrol,Manual,412000
11.0,69399.0,Diesel,Manual,431000
5.0,34527.0,Petrol,Automatic,638000
5.0,70948.0,Petrol,Automatic,666000
2.0,26217.0,Petrol,Automatic,1508000
5.0,90208.0,Petrol,Automatic,827000
9.0,97541.0,Petrol,Automatic,416000
3.0,50947.0,Petrol,Manual,674000
7.0,51984.0,Petrol,Manual,566000
2.0,11829.0,Petrol,Manual,1043000
5.0,46821.0,Petrol,Manual,657000
2.0,8351.0,Petrol,Manual,1004000
6.0,39232.0,Petrol,Automatic,693000
7.0,69538.0,Petrol,Manual,549000
2.0,42398.0,Diesel,Automatic,2261000
8.0,104003.0,Petrol,Manual,241000
2.0,18863.0,Petrol,Automatic,846000
8.0,31825.0,Petrol,Manual,319000
6.0,88421.0,Petrol,Manual,543000
6.0,61116.0,Petrol,Manual,565000
8.0,84675.0,Petrol,Automatic,584000
3.0,50284.0,Petrol,Automatic,684000
10.0,29243.0,Petrol,Manual,484000
4.0,61410.0,Petrol,Automatic,621000
2.0,18132.0,Petrol,Manual,1934000
3.0,52387.0,Petrol,Manual,1833000
7.0,50408.0,Petrol,Automatic,361000
3.0,48361.0,Petrol,Automatic,823000
7.0,36184.0,Diesel,Manual,823000
10.0,89851.0,Petrol,Manual,446000
9.0,75398.0,Petrol,Manual,442000
7.0,47427.0,Petrol,Manual,518000
1.0,17249.0,Petrol,Automatic,702000
2.0,35796.0,Petrol,Manual,1098000
3.0,53746.0,Petrol,Manual,801000
13.0,104025.0,Petrol,Automatic,343000
1.0,14590.0,Petrol,Automatic,1698000
7.0,118710.0,Diesel,Manual,698000
5.0,83105.0,Petrol,Manual,672000
8.0,34930.0,Petrol,Manual,439000
3.0,18179.0,Petrol,Automatic,1600000
8.0,69383.0,Petrol,Manual,457000
5.0,26825.0,Petrol,Manual,536000
3.0,39564.0,Petrol,Automatic,632000
2.0,31936.0,Petrol,Manual,531000
4.0,40530.0,Petrol,Manual,1136000
2.0,23526.0,Petrol,Manual,454000
2.0,21050.0,Diesel,Automatic,1803000
7.0,50621.0,Petrol,Manual,865000
2.0,41184.0,Petrol,Manual,707000
5.0,40179.0,Petrol,Automatic,673000
8.0,60581.0,Petrol,Manual,540000
4.0,23581.0,Petrol,Automatic,331000
1.0,14809.0,Petrol,Automatic,807000
5.0,9056.0,Petrol,Automatic,690000
7.0,40400.0,Petrol,Automatic,463000
5.0,45465.0,Petrol,Manual,437000
4.0,63314.0,CNG,Manual,570000
6.0,69791.0,Petrol,Manual,741000
8.0,46900.0,Petrol,Manual,268000
4.0,36868.0,Petrol,Automatic,724000
6.0,121249.0,Petrol,Manual,617000
2.0,25552.0,Diesel,Automatic,1136000
7.0,67158.0,Petrol,Automatic,584000
7.0,87637.0,Petrol,Manual,661000
2.0,11898.0,Petrol,Manual,593000
3.0,28728.0,Petrol,Manual,581000
7.0,31759.0,Petrol,Manual,627000
5.0,49836.0,Petrol,Automatic,319000
1.0,15833.0,Petrol,Automatic,780000
11.0,112381.0,Diesel,Manual,327000
1.0,3592.0,Petrol,Automatic,568000
6.0,64197.0,Petrol,Manual,772000
7.0,35592.0,Petrol,Automatic,344000
7.0,49184.0,Petrol,Manual,541000
3.0,52065.0,Petrol,Manual,763000
3.0,32102.0,Petrol,Manual,1055000
7.0,66871.0,Petrol,Manual,597000
3.0,25338.0,Petrol,Automatic,714000
7.0,66846.0,Petrol,Manual,428000
6.0,86032.0,Diesel,Automatic,716000
2.0,19255.0,Petrol,Manual,1306000
5.0,30447.0,Petrol,Automatic,503000
6.0,41120.0,Petrol,Automatic,482000
5.0,47691.0,Diesel,Manual,1127000
8.0,115751.0,Diesel,Manual,739000
3.0,76902.0,Petrol,Manual,936000
7.0,84881.0,Petrol,Manual,721000
6.0,23664.0,Petrol,Automatic,610000
3.0,15802.0,Petrol,Manual,1022000
11.0,66578.0,Petrol,Manual,286000
5.0,17543.0,Petrol,Automatic,329000
4.0,47168.0,Petrol,Manual,654000
10.0,107168.0,Petrol,Manual,382000
8.0,66434.0,Diesel,Manual,695000
3.0,35713.0,Petrol,Automatic,940000
3.0,51790.0,Petrol,Automatic,984000
7.0,85337.0,Petrol,Manual,525000
6.0,69521.0,Petrol,Automatic,798000
2.0,31604.0,Petrol,Automatic,2007000
7.0,42128.0,Diesel,Manual,746000
6.0,31822.0,Petrol,Manual,493000
2.0,30564.0,Petrol,Automatic,1503000
11.0,73764.0,Diesel,Manual,457000
2.0,40152.0,Petrol,Manual,460000
3.0,35136.0,Petrol,Manual,732000
7.0,77402.0,Petrol,Automatic,586000
4.0,43929.0,Petrol,Manual,903000
3.0,20277.0,Petrol,Manual,609000
7.0,30827.0,Petrol,Manual,292000
5.0,58956.0,Petrol,Automatic,515000
1.0,36373.0,Petrol,Manual,898000
4.0,37352.0,Petrol,Automatic,667000
3.0,44726.0,Diesel,Automatic,1927000
5.0,37326.0,Petrol,Manual,706000
9.0,72749.0,Petrol,Manual,575000
5.0,79535.0,Petrol,Manual,705000
6.0,50995.0,Petrol,Manual,719000
7.0,50090.0,Petrol,Automatic,404000
8.0,90601.0,Petrol,Manual,216000
6.0,88033.0,Petrol,Automatic,500000
5.0,53906.0,Petrol,Manual,410000
2.0,27299.0,Petrol,Manual,1107000
6.0,64805.0,Petrol,Manual,617000
5.0,94695.0,Petrol,Manual,849000
7.0,34719.0,Petrol,Manual,502000
7.0,72585.0,Petrol,Automatic,638000
7.0,65552.0,Petrol,Manual,710000
3.0,52544.0,Petrol,Manual,721000
11.0,99731.0,Petrol,Manual,398000
6.0,94673.0,Petrol,Manual,497000
7.0,99944.0,Petrol,Manual,277000
7.0,31654.0,Petrol,Automatic,569000
7.0,91883.0,Petrol,Manual,635000
2.0,19796.0,Petrol,Manual,621000
6.0,72465.0,Petrol,Automatic,589000
6.0,56765.0,Petrol,Automatic,394000
11.0,62384.0,Petrol,Manual,436000
8.0,74476.0,Petrol,Manual,460000
5.0,90094.0,Diesel,Manual,729000
10.0,30103.0,Petrol,Manual,250000
3.0,22352.0,Petrol,Manual,820000
6.0,60197.0,Petrol,Automatic,1154000
9.0,98881.0,Diesel,Manual,507000
4.0,53811.0,Petrol,Manual,706000
8.0,62667.0,Petrol,Automatic,405000
3.0,26837.0,Petrol,Manual,927000
3.0,56977.0,Petrol,Automatic,1482000
6.0,31454.0,Petrol,Manual,596000
4.0,65237.0,Petrol,Manual,725000
5.0,15758.0,Petrol,Automatic,384000
5.0,44130.0,Petrol,Manual,629000
6.0,63755.0,Petrol,Manual,615000
1.0,25037.0,Petrol,Manual,820000
4.0,24093.0,Petrol,Manual,756000
5.0,11183.0,Petrol,Automatic,816000
8.0,31602.0,Petrol,Manual,319000
2.0,20719.0,Petrol,Manual,898000
7.0,69020.0,Petrol,Manual,511000
4.0,38652.0,Diesel,Manual,1548000
1.0,13861.0,Petrol,Manual,805000
2.0,43093.0,Petrol,Manual,796000
4.0,41131.0,Petrol,Manual,402000
3.0,50721.0,Petrol,Automatic,1430000
3.0,48799.0,Diesel,Manual,1270000
3.0,56714.0,Petrol,Manual,717000
6.0,71503.0,Petrol,Manual,637000
11.0,32902.0,Petrol,Automatic,415000
12.0,119088.0,Diesel,Manual,387000
3.0,25449.0,Petrol,Manual,817000
7.0,71416.0,Petrol,Manual,480000
2.0,37140.0,Diesel,Manual,1250000
7.0,45551.0,Petrol,Manual,562000
6.0,18827.0,Petrol,Automatic,459000
3.0,37608.0,Petrol,Manual,763000
3.0,16759.0,Petrol,Manual,448000
4.0,75112.0,Petrol,Manual,656000
2.0,39207.0,Petrol,Manual,494000
4.0,39717.0,Petrol,Manual,574000
5.0,88987.0,CNG,Manual,542000
4.0,31131.0,Petrol,Manual,884000
3.0,33090.0,Petrol,Manual,777000
6.0,90874.0,Petrol,Automatic,461000
7.0,51033.0,Petrol,Manual,325000
3.0,23262.0,Petrol,Manual,702000
7.0,59527.0,Diesel,Manual,1190000
2.0,56295.0,Petrol,Automatic,1099000
7.0,108064.0,Diesel,Manual,593000
11.0,49551.0,Petrol,Manual,219000
3.0,46568.0,Petrol,Manual,731000
7.0,52488.0,Petrol,Manual,492000
6.0,72273.0,Diesel,Manual,594000
3.0,45586.0,Petrol,Manual,690000
3.0,68282.0,Petrol,Automatic,966000
1.0,12891.0,Petrol,Manual,1146000
4.0,44067.0,Petrol,Manual,791000
7.0,77742.0,Diesel,Automatic,612000
6.0,82830.0,Petrol,Manual,288000
4.0,41774.0,Petrol,Automatic,681000
3.0,55645.0,Diesel,Manual,1393000
4.0,71170.0,Diesel,Manual,1216000
1.0,10718.0,Petrol,Manual,950000
8.0,34898.0,Petrol,Manual,449000
5.0,36514.0,Petrol,Automatic,1171000
4.0,26720.0,Petrol,Automatic,1469000
6.0,75822.0,Petrol,Manual,297000
4.0,49257.0,Petrol,Automatic,1400000
2.0,36608.0,Petrol,Manual,774000
1.0,35595.0,Petrol,Manual,605000
5.0,36262.0,Petrol,Manual,663000
12.0,62569.0,Petrol,Manual,252000
9.0,77723.0,Petrol,Manual,441000
3.0,62189.0,Petrol,Manual,672000
7.0,44678.0,Petrol,Manual,560000
5.0,62238.0,Petrol,Automatic,1306000
6.0,39066.0,Petrol,Automatic,571000
5.0,60043.0,Petrol,Manual,629000
10.0,88746.0,Diesel,Manual,491000
4.0,51506.0,Petrol,Manual,868000
7.0,34204.0,Petrol,Automatic,613000
9.0,31169.0,Petrol,Manual,261000
6.0,37150.0,Petrol,Automatic,792000
1.0,4872.0,Petrol,Automatic,963000
2.0,41003.0,Petrol,Manual,650000
1.0,21510.0,Petrol,Manual,944000
3.0,45969.0,Petrol,Manual,941000
3.0,22735.0,Petrol,Manual,911000
7.0,32907.0,Petrol,Manual,291000
7.0,24452.0,Petrol,Manual,757000
5.0,63457.0,Petrol,Manual,837000
5.0,21458.0,Petrol,Manual,659000
6.0,47445.0,Petrol,Manual,526000
6.0,40340.0,Petrol,Manual,614000
5.0,83454.0,Petrol,Automatic,766000
7.0,56406.0,Petrol,Manual,507000
3.0,56036.0,Petrol,Automatic,1031000
6.0,86448.0,Diesel,Manual,644000
8.0,76286.0,Petrol,Manual,644000
9.0,66024.0,Petrol,Manual,382000
8.0,33423.0,Petrol,Manual,391000
2.0,23252.0,Petrol,Manual,1430000
11.0,64451.0,CNG,Manual,276000
3.0,27603.0,Petrol,Manual,632000
4.0,35415.0,Petrol,Manual,953000
5.0,57103.0,Diesel,Manual,1237000
10.0,34473.0,Petrol,Manual,525000
1.0,21398.0,Petrol,Manual,1161000
2.0,28326.0,Diesel,Manual,1197000
7.0,94021.0,Petrol,Manual,491000
2.0,8330.0,Petrol,Automatic,865000
4.0,25298.0,CNG,Manual,532000
3.0,24125.0,Petrol,Manual,869000
2.0,55853.0,Petrol,Automatic,631000
3.0,16202.0,Petrol,Manual,810000
6.0,29442.0,Petrol,Automatic,623000
6.0,29156.0,Petrol,Manual,646000
8.0,72213.0,Diesel,Manual,727000
7.0,74579.0,Petrol,Manual,488000
7.0,36479.0,Petrol,Manual,634000
2.0,5448.0,Petrol,Manual,793000
5.0,44280.0,Diesel,Automatic,699000
3.0,16808.0,Petrol,Automatic,686000
8.0,42692.0,Petrol,Automatic,391000
5.0,36504.0,Petrol,Manual,517000
3.0,13005.0,Petrol,Automatic,631000
2.0,16366.0,Petrol,Automatic,686000
5.0,47015.0,Petrol,Automatic,1008000
6.0,76787.0,Petrol,Automatic,457000
2.0,18859.0,Petrol,Manual,1106000
3.0,26550.0,Petrol,Automatic,612000
3.0,15020.0,Petrol,Manual,936000
9.0,52646.0,CNG,Manual,353000
4.0,75525.0,Diesel,Automatic,936000
3.0,16372.0,Petrol,Manual,924000
7.0,107722.0,Diesel,Manual,521000
7.0,46031.0,Petrol,Automatic,558000
6.0,15600.0,Petrol,Automatic,674000
2.0,28720.0,Petrol,Automatic,636000
5.0,34651.0,Petrol,Manual,483000
3.0,26213.0,Petrol,Automatic,1015000
7.0,113853.0,Petrol,Automatic,523000
1.0,3883.0,Petrol,Automatic,696000
6.0,59962.0,Petrol,Manual,648000
8.0,83626.0,Petrol,Automatic,854000
6.0,57363.0,Petrol,Automatic,741000
6.0,43340.0,Petrol,Automatic,619000
7.0,89378.0,Petrol,Manual,431000
5.0,54768.0,Petrol,Automatic,861000
5.0,40729.0,Petrol,Manual,433000
8.0,43408.0,Petrol,Manual,505000
10.0,92515.0,Petrol,Manual,376000
1.0,9870.0,Petrol,Automatic,907000
6.0,58121.0,Petrol,Manual,576000
6.0,90384.0,Petrol,Manual,388000
7.0,24700.0,Petrol,Automatic,457000
10.0,100662.0,Petrol,Manual,342000
10.0,31880.0,Petrol,Manual,206000
7.0,57368.0,Diesel,Manual,844000
8.0,12091.0,Petrol,Manual,484000
4.0,15160.0,Petrol,Manual,1044000
2.0,33160.0,Petrol,Manual,652000
7.0,75984.0,Petrol,Automatic,620000
8.0,36116.0,Petrol,Manual,426000
11.0,33244.0,Petrol,Manual,379000
3.0,46060.0,Petrol,Manual,528000
7.0,76356.0,CNG,Manual,285000
3.0,49409.0,Petrol,Automatic,1173000
8.0,45639.0,Petrol,Manual,643000
6.0,38122.0,Petrol,Automatic,361000
5.0,35436.0,CNG,Manual,495000
6.0,47710.0,Petrol,Manual,536000
8.0,90742.0,Petrol,Automatic,544000
4.0,46581.0,Petrol,Manual,385000
9.0,77631.0,Diesel,Manual,501000
2.0,15385.0,Petrol,Automatic,767000
1.0,9765.0,Petrol,Automatic,1642000
3.0,52153.0,Petrol,Manual,488000
10.0,96926.0,Petrol,Manual,332000
8.0,63698.0,CNG,Manual,527000
9.0,70825.0,Petrol,Automatic,516000
8.0,71757.0,Petrol,Manual,683000
7.0,33825.0,Petrol,Automatic,749000
11.0,43799.0,Petrol,Manual,314000
7.0,58664.0,Petrol,Manual,585000
9.0,54749.0,Petrol,Automatic,538000
8.0,79397.0,Petrol,Automatic,489000
6.0,48402.0,CNG,Manual,629000
3.0,30926.0,Petrol,Manual,753000
3.0,35517.0,Petrol,Automatic,658000
5.0,92561.0,Petrol,Manual,837000
10.0,29973.0,Petrol,Manual,388000
7.0,27702.0,Petrol,Manual,534000
7.0,22614.0,Petrol,Automatic,954000
6.0,44613.0,Petrol,Automatic,573000
4.0,46401.0,Diesel,Automatic,1349000
6.0,48716.0,Diesel,Automatic,1065000
5.0,56077.0,Petrol,Manual,373000
8.0,97692.0,Petrol,Automatic,399000
3.0,47127.0,Petrol,Manual,660000
6.0,75160.0,Diesel,Manual,565000
7.0,27882.0,Petrol,Manual,384000
10.0,99498.0,CNG,Manual,289000
2.0,11951.0,Petrol,Automatic,1388000
6.0,94586.0,Petrol,Manual,395000
11.0,41016.0,Petrol,Manual,499000
7.0,97787.0,Diesel,Manual,901000
2.0,42408.0,Diesel,Automatic,1922000
10.0,100116.0,Petrol,Manual,323000
5.0,34899.0,Petrol,Manual,817000
7.0,43358.0,Petrol,Manual,744000
9.0,22249.0,Petrol,Manual,292000
7.0,34196.0,Petrol,Manual,524000
4.0,29708.0,Petrol,Automatic,1006000
3.0,22827.0,Petrol,Automatic,1238000
5.0,11829.0,Petrol,Manual,443000
10.0,42022.0,Petrol,Manual,387000
8.0,99639.0,Petrol,Manual,454000
7.0,29835.0,Petrol,Manual,525000
3.0,49880.0,Petrol,Manual,782000
10.0,45962.0,Petrol,Automatic,476000
7.0,79682.0,CNG,Manual,395000
7.0,41858.0,Petrol,Manual,469000
8.0,53911.0,Petrol,Manual,607000
10.0,36391.0,Petrol,Manual,377000
6.0,30509.0,Petrol,Manual,783000
4.0,65672.0,Petrol,Automatic,1292000
10.0,119998.0,Diesel,Manual,567000
2.0,12384.0,Diesel,Manual,1912000
6.0,32749.0,CNG,Manual,452000
4.0,27473.0,Petrol,Manual,977000
6.0,47801.0,Petrol,Manual,707000
7.0,91079.0,Diesel,Manual,612000
3.0,48740.0,Petrol,Manual,1006000
9.0,55760.0,Petrol,Manual,282000
3.0,39046.0,Petrol,Automatic,671000
7.0,79659.0,Diesel,Manual,613000
7.0,53262.0,Petrol,Manual,513000
5.0,25760.0,Petrol,Automatic,1299000
12.0,61164.0,Petrol,Manual,294000
4.0,35115.0,Petrol,Automatic,1429000
3.0,16909.0,Petrol,Manual,731000
7.0,19523.0,Petrol,Automatic,475000
8.0,103116.0,Petrol,Manual,259000
3.0,48355.0,Petrol,Automatic,925000
4.0,33693.0,Petrol,Manual,907000
7.0,32899.0,Petrol,Automatic,707000
7.0,36090.0,Diesel,Automatic,1070000
3.0,34224.0,Petrol,Automatic,612000
6.0,93703.0,Petrol,Manual,640000
9.0,28048.0,Petrol,Manual,305000
10.0,52803.0,Petrol,Manual,354000
7.0,85662.0,Diesel,Automatic,995000
11.0,45304.0,Petrol,Manual,262000
7.0,56359.0,CNG,Manual,365000
2.0,29414.0,Diesel,Manual,1682000
13.0,51696.0,Petrol,Automatic,244000
8.0,49814.0,Petrol,Manual,439000
5.0,37211.0,Petrol,Automatic,1469000
7.0,56674.0,Petrol,Automatic,1012000
5.0,41704.0,Petrol,Automatic,912000
8.0,46613.0,Petrol,Manual,493000
7.0,23252.0,Petrol,Manual,700000
9.0,62018.0,Diesel,Manual,763000
6.0,20257.0,Petrol,Manual,466000
6.0,59417.0,Petrol,Manual,660000
3.0,31539.0,Diesel,Automatic,1822000
8.0,75181.0,Petrol,Automatic,609000
3.0,19689.0,Petrol,Automatic,1004000
4.0,23821.0,Petrol,Automatic,849000
5.0,113735.0,Petrol,Automatic,794000
5.0,70490.0,Petrol,Manual,838000
11.0,120107.0,Diesel,Manual,429000
5.0,22343.0,Petrol,Manual,518000
4.0,13350.0,Petrol,Automatic,647000
4.0,11670.0,Petrol,Manual,655000
6.0,22652.0,Petrol,Manual,668000
7.0,39827.0,Petrol,Manual,710000
11.0,75494.0,CNG,Manual,268000
3.0,10102.0,Petrol,Automatic,813000
5.0,21125.0,Petrol,Automatic,435000
5.0,73743.0,CNG,Manual,455000
2.0,18364.0,Petrol,Automatic,833000
10.0,32861.0,Petrol,Automatic,339000
5.0,60683.0,Diesel,Automatic,649000
5.0,24227.0,Petrol,Automatic,708000
10.0,98502.0,Petrol,Automatic,300000
12.0,35570.0,Petrol,Manual,225000
10.0,105898.0,CNG,Manual,291000
2.0,37152.0,Diesel,Automatic,1177000
2.0,20987.0,Petrol,Manual,569000
8.0,75313.0,Diesel,Manual,476000
10.0,81895.0,CNG,Manual,312000
7.0,78451.0,Petrol,Automatic,368000
7.0,33857.0,Petrol,Automatic,396000
7.0,30064.0,Petrol,Manual,503000
10.0,55106.0,Petrol,Manual,370000
7.0,22437.0,Petrol,Manual,708000
8.0,87471.0,Petrol,Automatic,810000
5.0,16497.0,Petrol,Manual,413000
3.0,48375.0,CNG,Manual,432000
8.0,73098.0,Petrol,Automatic,653000
8.0,50900.0,Petrol,Manual,507000
3.0,29638.0,Petrol,Automatic,865000
2.0,10206.0,Petrol,Automatic,785000
7.0,91126.0,Petrol,Automatic,831000
10.0,68981.0,Petrol,Manual,360000
6.0,86975.0,Petrol,Automatic,478000
2.0,13010.0,Petrol,Automatic,844000
2.0,16539.0,Diesel,Manual,973000
2.0,21570.0,CNG,Manual,722000
9.0,55946.0,Petrol,Manual,306000
3.0,33769.0,Petrol,Automatic,906000
7.0,93555.0,Petrol,Manual,669000
5.0,39531.0,Petrol,Automatic,682000
5.0,109255.0,CNG,Manual,450000
6.0,33970.0,Petrol,Automatic,776000
6.0,100986.0,Diesel,Manual,699000
10.0,95135.0,CNG,Manual,311000
5.0,21769.0,Petrol,Manual,725000
7.0,75175.0,Petrol,Manual,722000
5.0,56522.0,Petrol,Automatic,867000
3.0,41278.0,Petrol,Automatic,953000
10.0,42307.0,Petrol,Manual,303000
4.0,23825.0,Petrol,Manual,663000
3.0,17099.0,Petrol,Automatic,886000
5.0,56210.0,Petrol,Manual,640000
4.0,31214.0,Petrol,Automatic,843000
12.0,118765.0,Petrol,Manual,227000
7.0,49696.0,Petrol,Manual,583000
9.0,24126.0,Petrol,Manual,403000
3.0,16690.0,Petrol,Automatic,779000
10.0,62157.0,CNG,Manual,592000
11.0,42338.0,Petrol,Manual,315000
8.0,95851.0,Petrol,Manual,324000
3.0,26866.0,Petrol,Manual,334000
9.0,47367.0,Petrol,Manual,380000
8.0,96990.0,Diesel,Manual,563000
7.0,89856.0,Petrol,Automatic,563000
9.0,116660.0,Petrol,Manual,424000
2.0,18438.0,CNG,Manual,700000
5.0,23547.0,Petrol,Automatic,396000
7.0,73649.0,Diesel,Manual,545000
7.0,57012.0,CNG,Manual,363000
6.0,76127.0,Petrol,Manual,390000
6.0,18001.0,Petrol,Manual,740000
3.0,33728.0,Petrol,Automatic,1413000
8.0,52603.0,Petrol,Manual,424000
2.0,6992.0,Petrol,Manual,610000
3.0,8319.0,Petrol,Automatic,638000
7.0,57535.0,Petrol,Manual,468000
5.0,15891.0,Petrol,Automatic,793000
8.0,59119.0,Petrol,Automatic,605000
8.0,55599.0,Petrol,Manual,376000
7.0,101207.0,Petrol,Manual,665000
2.0,4980.0,Petrol,Automatic,865000
8.0,57500.0,Petrol,Automatic,747000
13.0,75479.0,Petrol,Manual,244000
7.0,25723.0,Petrol,Automatic,533000
6.0,28234.0,Petrol,Automatic,717000
3.0,31051.0,CNG,Manual,561000
9.0,12517.0,Petrol,Manual,207000
4.0,24485.0,Petrol,Manual,562000
4.0,12233.0,Petrol,Manual,465000
2.0,4145.0,Petrol,Automatic,622000
3.0,35095.0,CNG,Manual,587000
4.0,85633.0,Petrol,Automatic,914000
6.0,47491.0,Petrol,Automatic,833000
6.0,78127.0,CNG,Manual,478000
7.0,73885.0,Petrol,Manual,630000
12.0,48379.0,Petrol,Manual,223000
1.0,6914.0,CNG,Manual,864000
9.0,85279.0,Petrol,Manual,443000
5.0,22288.0,Petrol,Manual,706000
5.0,67667.0,CNG,Manual,478000
5.0,24918.0,Petrol,Manual,957000
9.0,26062.0,CNG,Manual,338000
6.0,59396.0,CNG,Manual,460000
7.0,38474.0,Petrol,Manual,659000
5.0,69326.0,Petrol,Automatic,984000
10.0,37099.0,Petrol,Manual,375000
9.0,104581.0,Petrol,Automatic,520000
8.0,88889.0,Petrol,Automatic,509000
8.0,25768.0,Petrol,Manual,310000
11.0,33170.0,Diesel,Manual,603000
7.0,49485.0,Petrol,Automatic,700000
6.0,50239.0,Petrol,Automatic,846000
8.0,39809.0,Petrol,Manual,477000
6.0,52400.0,Diesel,Automatic,827000
7.0,39594.0,Petrol,Manual,276000
5.0,37102.0,Petrol,Manual,588000
10.0,61351.0,Petrol,Manual,378000
4.0,73361.0,CNG,Manual,543000
6.0,81020.0,Diesel,Manual,754000
4.0,36460.0,Petrol,Manual,975000
7.0,35695.0,Petrol,Manual,680000
11.0,35446.0,Diesel,Manual,706000
10.0,26317.0,Petrol,Automatic,384000
10.0,69540.0,Petrol,Manual,302000
6.0,37871.0,Petrol,Automatic,986000
8.0,62798.0,Diesel,Manual,773000
3.0,60479.0,Petrol,Automatic,536000
8.0,35360.0,Petrol,Manual,472000
4.0,19761.0,Petrol,Manual,504000
9.0,37724.0,Petrol,Manual,392000
3.0,23937.0,Petrol,Manual,696000
11.0,51699.0,Petrol,Manual,484000
6.0,91832.0,Petrol,Automatic,379000
6.0,34853.0,Petrol,Automatic,624000
10.0,67703.0,CNG,Manual,589000
5.0,20018.0,CNG,Manual,482000
8.0,47586.0,Petrol,Automatic,680000
10.0,59353.0,Diesel,Manual,635000
10.0,106699.0,Diesel,Manual,510000
8.0,14023.0,CNG,Manual,382000
6.0,31149.0,Petrol,Manual,647000
2.0,13242.0,Petrol,Automatic,1591000
11.0,74113.0,Petrol,Manual,292000
7.0,29794.0,Petrol,Manual,554000
1.0,14548.0,CNG,Manual,743000
10.0,33991.0,Petrol,Manual,451000
